Build output is being logged to build_android_20250404_062806.log
Building LiveKit WebRTC - Android
Arch: arm64
  needs //third_party/androidx:androidx_test_uiautomator_uiautomator_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_test_support_uncommon__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_java_url_utils_for_test__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_javatests(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_javatests(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java(//build/toolchain/android:android_clang_arm64)
//base:base_javatests(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java(//build/toolchain/android:android_clang_arm64)
//base:base_javatests(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__dex(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
